2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [stdout] INFO: "News has moved to CanadaBuys",https://buyandsell.gc.ca/news-has-moved-to-canadabuys
2023-05-17 11:08:30 [py.warnings] WARNING: /Users/saileshpolavarapu/opt/anaconda3/lib/python3.8/site-packages/scrapy/selector/unified.py:83: UserWarning: Selector got both text and root, root is being ignored.
  super().__init__(text=text, type=st, root=root, **kwargs)

2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
2023-05-17 11:08:30 [stdout] INFO: "News Archive: Page 1 of 20",https://buyandsell.gc.ca/news
